Main dependent measures for random samples of parameter setting
(gamma = 0.15, sigma = 0.34, tau = 3, phi = 0.2, psi = 0.5 xi = 0.3)

	all data:
		all (2000 observations):		final size = 60.20 (35.64), duration   = 14.29 (6.43), peak time  = 6.69 (4.13), peak size  = 15.76 (10.11)
		sample 1 (96 observations):		final size = 60.02 (35.64), duration   = 14.22 (6.43), peak time  = 6.85 (4.13), peak size  = 16.18 (10.11)
		sample 2 (96 observations):		final size = 60.38 (35.64), duration   = 14.39 (6.43), peak time  = 6.89 (4.13), peak size  = 15.66 (10.11)
		sample 3 (96 observations):		final size = 60.38 (35.64), duration   = 14.46 (6.43), peak time  = 7.33 (4.13), peak size  = 15.91 (10.11)
		sample 4 (96 observations):		final size = 59.91 (35.64), duration   = 14.75 (6.43), peak time  = 6.73 (4.13), peak size  = 15.81 (10.11)
		sample 5 (96 observations):		final size = 59.72 (35.64), duration   = 14.02 (6.43), peak time  = 6.98 (4.13), peak size  = 16.00 (10.11)
		sample 6 (96 observations):		final size = 63.06 (35.64), duration   = 14.46 (6.43), peak time  = 6.82 (4.13), peak size  = 16.83 (10.11)
		sample 7 (96 observations):		final size = 63.84 (35.64), duration   = 15.14 (6.43), peak time  = 7.22 (4.13), peak size  = 17.09 (10.11)
		sample 8 (96 observations):		final size = 57.38 (35.64), duration   = 14.01 (6.43), peak time  = 6.58 (4.13), peak size  = 15.60 (10.11)
		sample 9 (96 observations):		final size = 61.86 (35.64), duration   = 14.61 (6.43), peak time  = 6.71 (4.13), peak size  = 15.45 (10.11)
		sample 10 (96 observations):	final size = 64.74 (35.64), duration   = 15.28 (6.43), peak time  = 7.48 (4.13), peak size  = 16.62 (10.11)
		sample 11 (96 observations):	final size = 60.54 (35.64), duration   = 15.27 (6.43), peak time  = 6.76 (4.13), peak size  = 15.30 (10.11)
		sample 12 (96 observations):	final size = 67.64 (35.64), duration   = 15.47 (6.43), peak time  = 7.11 (4.13), peak size  = 16.80 (10.11)
		sample 13 (96 observations):	final size = 62.29 (35.64), duration   = 14.95 (6.43), peak time  = 6.90 (4.13), peak size  = 16.16 (10.11)
		sample 14 (96 observations):	final size = 60.59 (35.64), duration   = 14.31 (6.43), peak time  = 6.79 (4.13), peak size  = 15.83 (10.11)
		sample 15 (96 observations):	final size = 55.12 (35.64), duration   = 13.64 (6.43), peak time  = 6.33 (4.13), peak size  = 14.64 (10.11)
		sample 16 (96 observations):	final size = 57.10 (35.64), duration   = 12.99 (6.43), peak time  = 6.00 (4.13), peak size  = 15.93 (10.11)
		sample 17 (96 observations):	final size = 55.33 (35.64), duration   = 13.98 (6.43), peak time  = 6.55 (4.13), peak size  = 13.62 (10.11)
		sample 18 (96 observations):	final size = 59.83 (35.64), duration   = 13.76 (6.43), peak time  = 6.35 (4.13), peak size  = 16.17 (10.11)
		sample 19 (96 observations):	final size = 62.10 (35.64), duration   = 15.01 (6.43), peak time  = 7.38 (4.13), peak size  = 15.90 (10.11)
